0 verbose cli D:\program\nodejs\node.exe D:\program\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:D:\program\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\program\surrogacy-portal\.npmrc
5 silly config load:file:C:\Users\camga\.npmrc
6 silly config load:file:C:\Users\camga\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i @types/bcrypt
8 verbose argv "i" "--save-dev" "@types/bcrypt"
9 verbose logfile logs-max:10 dir:D:\program\surrogacy-portal\npm-cache\_logs\2025-07-10T10_56_24_128Z-
10 verbose logfile D:\program\surrogacy-portal\npm-cache\_logs\2025-07-10T10_56_24_128Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/bcrypt@^5.0.2
16 silly packumentCache full:https://registry.npmjs.org/@types%2fbcrypt cache-miss
17 http cache https://registry.npmjs.org/@types%2fbcrypt 88ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@types%2fbcrypt set size:31816 disposed:false
19 silly placeDep ROOT @types/bcrypt@5.0.2 REPLACE for:  want: ^5.0.2
21 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
21 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
21 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
21 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
21 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
21 silly audit   '@babel/helpers': [ '7.27.6' ],
21 silly audit   '@babel/parser': [ '7.28.0' ],
21 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
21 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-typescript': [ '7.28.0' ],
21 silly audit   '@babel/runtime': [ '7.27.6' ],
21 silly audit   '@babel/template': [ '7.27.2' ],
21 silly audit   '@babel/traverse': [ '7.28.0' ],
21 silly audit   '@babel/types': [ '7.28.0' ],
21 silly audit   '@cloudflare/kv-asset-handler': [ '0.4.0' ],
21 silly audit   mime: [ '3.0.0', '4.0.7' ],
21 silly audit   '@colors/colors': [ '1.6.0' ],
21 silly audit   '@dabh/diagnostics': [ '2.0.3' ],
21 silly audit   '@dependents/detective-less': [ '5.0.1' ],
21 silly audit   '@emnapi/core': [ '1.4.4' ],
21 silly audit   '@emnapi/runtime': [ '1.4.4' ],
21 silly audit   '@emnapi/wasi-threads': [ '1.0.3' ],
21 silly audit   '@esbuild/aix-ppc64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/android-arm': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/android-arm64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/android-x64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/darwin-arm64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/darwin-x64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/freebsd-arm64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/freebsd-x64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/linux-arm': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/linux-arm64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/linux-ia32': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/linux-loong64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/linux-mips64el': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/linux-ppc64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/linux-riscv64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/linux-s390x': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/linux-x64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/netbsd-arm64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/netbsd-x64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/openbsd-arm64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/openbsd-x64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/openharmony-arm64': [ '0.25.6' ],
21 silly audit   '@esbuild/sunos-x64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/win32-arm64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/win32-ia32': [ '0.25.6', '0.25.5' ],
21 silly audit   '@esbuild/win32-x64': [ '0.25.6', '0.25.5' ],
21 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
21 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
21 silly audit   '@eslint/config-array': [ '0.21.0' ],
21 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
21 silly audit   minimatch: [ '3.1.2', '9.0.5', '5.1.6' ],
21 silly audit   '@eslint/config-helpers': [ '0.3.0' ],
21 silly audit   '@eslint/core': [ '0.14.0', '0.15.1' ],
21 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
21 silly audit   ignore: [ '5.3.2', '7.0.5' ],
21 silly audit   '@eslint/js': [ '9.30.1' ],
21 silly audit   '@eslint/object-schema': [ '2.1.6' ],
21 silly audit   '@eslint/plugin-kit': [ '0.3.3' ],
21 silly audit   '@fastify/busboy': [ '3.1.1' ],
21 silly audit   '@humanfs/core': [ '0.19.1' ],
21 silly audit   '@humanfs/node': [ '0.16.6' ],
21 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
21 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
21 silly audit   '@intlify/bundle-utils': [ '10.0.1' ],
21 silly audit   '@intlify/message-compiler': [ '11.1.9', '10.0.7' ],
21 silly audit   '@intlify/shared': [ '11.1.9', '10.0.7' ],
21 silly audit   'estree-walker': [ '2.0.2', '3.0.3' ],
21 silly audit   '@intlify/core': [ '10.0.7' ],
21 silly audit   '@intlify/core-base': [ '10.0.7' ],
21 silly audit   '@intlify/h3': [ '0.6.1' ],
21 silly audit   '@intlify/unplugin-vue-i18n': [ '6.0.8' ],
21 silly audit   '@intlify/utils': [ '0.13.0' ],
21 silly audit   '@intlify/vue-i18n-extensions': [ '8.0.0' ],
21 silly audit   '@ioredis/commands': [ '1.2.0' ],
21 silly audit   '@isaacs/cliui': [ '8.0.2' ],
21 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
21 silly audit   '@jridgewell/gen-mapping': [ '0.3.12' ],
21 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
21 silly audit   '@jridgewell/source-map': [ '0.3.10' ],
21 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.4' ],
21 silly audit   '@jridgewell/trace-mapping': [ '0.3.29' ],
21 silly audit   '@kwsites/file-exists': [ '1.1.1' ],
21 silly audit   '@kwsites/promise-deferred': [ '1.1.1' ],
21 silly audit   '@mapbox/node-pre-gyp': [ '2.0.0' ],
21 silly audit   'detect-libc': [ '2.0.4', '1.0.3' ],
21 silly audit   '@miyaneee/rollup-plugin-json5': [ '1.2.0' ],
21 silly audit   '@napi-rs/wasm-runtime': [ '0.2.11' ],
21 silly audit   '@netlify/binary-info': [ '1.0.0' ],
21 silly audit   '@netlify/blobs': [ '8.2.0', '9.1.2' ],
21 silly audit   '@netlify/dev-utils': [ '2.2.0' ],
21 silly audit   '@netlify/functions': [ '3.1.10' ],
21 silly audit   'is-stream': [ '4.0.1', '2.0.1', '3.0.0' ],
21 silly audit   '@netlify/open-api': [ '2.37.0' ],
21 silly audit   '@netlify/runtime-utils': [ '1.3.1' ],
21 silly audit   '@netlify/serverless-functions-api': [ '1.41.2', '2.1.3' ],
21 silly audit   '@netlify/zip-it-and-ship-it': [ '12.2.1' ],
21 silly audit   esbuild: [ '0.25.5', '0.25.6' ],
21 silly audit   '@next/env': [ '13.5.11' ],
21 silly audit   '@next/swc-darwin-arm64': [ '13.5.9' ],
21 silly audit   '@next/swc-darwin-x64': [ '13.5.9' ],
21 silly audit   '@next/swc-linux-arm64-gnu': [ '13.5.9' ],
21 silly audit   '@next/swc-linux-arm64-musl': [ '13.5.9' ],
21 silly audit   '@next/swc-linux-x64-gnu': [ '13.5.9' ],
21 silly audit   '@next/swc-linux-x64-musl': [ '13.5.9' ],
21 silly audit   '@next/swc-win32-arm64-msvc': [ '13.5.9' ],
21 silly audit   '@next/swc-win32-ia32-msvc': [ '13.5.9' ],
21 silly audit   '@next/swc-win32-x64-msvc': [ '13.5.9' ],
21 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
21 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
21 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
21 silly audit   '@nuxt/cli': [ '3.25.1' ],
21 silly audit   pathe: [ '2.0.3', '1.1.2' ],
21 silly audit   '@nuxt/devalue': [ '2.0.2' ],
21 silly audit   '@nuxt/devtools': [ '2.6.2' ],
21 silly audit   '@nuxt/devtools-kit': [ '2.6.2' ],
21 silly audit   '@nuxt/devtools-wizard': [ '2.6.2' ],
21 silly audit   '@nuxt/kit': [ '3.17.6' ],
21 silly audit   '@nuxt/schema': [ '3.17.6' ],
21 silly audit   '@nuxt/telemetry': [ '2.6.6' ],
21 silly audit   '@nuxt/vite-builder': [ '3.17.6' ],
21 silly audit   '@nuxtjs/i18n': [ '9.5.6' ],
21 silly audit   '@oxc-parser/binding-darwin-arm64': [ '0.70.0', '0.75.1' ],
21 silly audit   '@oxc-parser/binding-darwin-x64': [ '0.70.0', '0.75.1' ],
21 silly audit   '@oxc-parser/binding-freebsd-x64': [ '0.70.0', '0.75.1' ],
21 silly audit   '@oxc-parser/binding-linux-arm-gnueabihf': [ '0.70.0', '0.75.1' ],
21 silly audit   '@oxc-parser/binding-linux-arm-musleabihf': [ '0.70.0', '0.75.1' ],
21 silly audit   '@oxc-parser/binding-linux-arm64-gnu': [ '0.70.0', '0.75.1' ],
21 silly audit   '@oxc-parser/binding-linux-arm64-musl': [ '0.70.0', '0.75.1' ],
21 silly audit   '@oxc-parser/binding-linux-riscv64-gnu': [ '0.70.0', '0.75.1' ],
21 silly audit   '@oxc-parser/binding-linux-s390x-gnu': [ '0.70.0', '0.75.1' ],
21 silly audit   '@oxc-parser/binding-linux-x64-gnu': [ '0.70.0', '0.75.1' ],
21 silly audit   '@oxc-parser/binding-linux-x64-musl': [ '0.70.0', '0.75.1' ],
21 silly audit   '@oxc-parser/binding-wasm32-wasi': [ '0.70.0', '0.75.1' ],
21 silly audit   '@oxc-parser/binding-win32-arm64-msvc': [ '0.70.0', '0.75.1' ],
21 silly audit   '@oxc-parser/binding-win32-x64-msvc': [ '0.70.0', '0.75.1' ],
21 silly audit   '@oxc-project/types': [ '0.70.0', '0.60.0', '0.75.1' ],
21 silly audit   '@vue-macros/common': [ '1.16.1', '3.0.0-beta.15' ],
21 silly audit   'ast-kit': [ '1.4.3', '2.1.1' ],
21 silly audit   'ast-walker-scope': [ '0.6.2', '0.8.1' ],
21 silly audit   'magic-string-ast': [ '0.7.1', '1.0.0' ],
21 silly audit   'oxc-parser': [ '0.70.0', '0.75.1' ],
21 silly audit   unplugin: [ '2.3.5', '1.16.1' ],
21 silly audit   'unplugin-vue-router': [ '0.12.0', '0.14.0' ],
21 silly audit   '@oxc-parser/binding-android-arm64': [ '0.75.1' ],
21 silly audit   '@oxc-parser/wasm': [ '0.60.0' ],
21 silly audit   '@panva/hkdf': [ '1.2.1' ],
21 silly audit   '@parcel/watcher': [ '2.5.1' ],
21 silly audit   '@parcel/watcher-android-arm64': [ '2.5.1' ],
21 silly audit   '@parcel/watcher-darwin-arm64': [ '2.5.1' ],
21 silly audit   '@parcel/watcher-darwin-x64': [ '2.5.1' ],
21 silly audit   '@parcel/watcher-freebsd-x64': [ '2.5.1' ],
21 silly audit   '@parcel/watcher-linux-arm-glibc': [ '2.5.1' ],
21 silly audit   '@parcel/watcher-linux-arm-musl': [ '2.5.1' ],
21 silly audit   '@parcel/watcher-linux-arm64-glibc': [ '2.5.1' ],
21 silly audit   '@parcel/watcher-linux-arm64-musl': [ '2.5.1' ],
21 silly audit   '@parcel/watcher-linux-x64-glibc': [ '2.5.1' ],
21 silly audit   '@parcel/watcher-linux-x64-musl': [ '2.5.1' ],
21 silly audit   '@parcel/watcher-wasm': [ '2.5.1' ],
21 silly audit   '@parcel/watcher-win32-arm64': [ '2.5.1' ],
21 silly audit   '@parcel/watcher-win32-ia32': [ '2.5.1' ],
21 silly audit   '@parcel/watcher-win32-x64': [ '2.5.1' ],
21 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
21 silly audit   '@polka/url': [ '1.0.0-next.29' ],
21 silly audit   '@poppinss/colors': [ '4.1.5' ],
21 silly audit   kleur: [ '4.1.5', '3.0.3' ],
21 silly audit   '@poppinss/dumper': [ '0.6.4' ],
21 silly audit   '@poppinss/exception': [ '1.2.2' ],
21 silly audit   '@prisma/client': [ '6.11.1' ],
21 silly audit   '@prisma/config': [ '6.11.1' ],
21 silly audit   '@prisma/debug': [ '6.11.1' ],
21 silly audit   '@prisma/engines': [ '6.11.1' ],
21 silly audit   '@prisma/engines-version': [ '6.11.1-1.f40f79ec31188888a2e33acda0ecc8fd10a853a9' ],
21 silly audit   '@prisma/fetch-engine': [ '6.11.1' ],
21 silly audit   '@prisma/get-platform': [ '6.11.1' ],
21 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.24' ],
21 silly audit   '@rollup/plugin-alias': [ '5.1.1' ],
21 silly audit   '@rollup/plugin-commonjs': [ '28.0.6' ],
21 silly audit   '@rollup/plugin-inject': [ '5.0.5' ],
21 silly audit   '@rollup/plugin-json': [ '6.1.0' ],
21 silly audit   '@rollup/plugin-node-resolve': [ '16.0.1' ],
21 silly audit   resolve: [ '1.22.10', '2.0.0-next.5' ],
21 silly audit   '@rollup/plugin-replace': [ '6.0.2' ],
21 silly audit   '@rollup/plugin-terser': [ '0.4.4' ],
21 silly audit   '@rollup/plugin-yaml': [ '4.1.2' ],
21 silly audit   '@rollup/pluginutils': [ '5.2.0' ],
21 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-android-arm64': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-darwin-arm64': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-darwin-x64': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-freebsd-x64': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.44.2' ],
21 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.44.2' ],
21 silly audit   '@sidebase/nuxt-auth': [ '1.0.0' ],
21 silly audit   '@sindresorhus/is': [ '7.0.2' ],
21 silly audit   '@sindresorhus/merge-streams': [ '2.3.0' ],
21 silly audit   '@speed-highlight/core': [ '1.2.7' ],
21 silly audit   '@swc/helpers': [ '0.5.2' ],
21 silly audit   '@trysound/sax': [ '0.2.0' ],
21 silly audit   '@tybys/wasm-util': [ '0.9.0' ],
21 silly audit   '@types/estree': [ '1.0.8' ],
21 silly audit   '@types/json-schema': [ '7.0.15' ],
21 silly audit   '@types/node': [ '24.0.10' ],
21 silly audit   '@types/normalize-package-data': [ '2.4.4' ],
21 silly audit   '@types/parse-path': [ '7.0.3' ],
21 silly audit   '@types/resolve': [ '1.20.2' ],
21 silly audit   '@types/triple-beam': [ '1.3.5' ],
21 silly audit   '@types/yauzl': [ '2.10.3' ],
21 silly audit   '@typescript-eslint/project-service': [ '8.36.0' ],
21 silly audit   '@typescript-eslint/scope-manager': [ '8.36.0' ],
21 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.36.0' ],
21 silly audit   '@typescript-eslint/types': [ '8.36.0' ],
21 silly audit   '@typescript-eslint/typescript-estree': [ '8.36.0' ],
21 silly audit   '@typescript-eslint/visitor-keys': [ '8.36.0' ],
21 silly audit   'eslint-visitor-keys': [ '4.2.1', '3.4.3' ],
21 silly audit   '@unhead/dom': [ '1.11.20' ],
21 silly audit   '@unhead/schema': [ '1.11.20' ],
21 silly audit   '@unhead/shared': [ '1.11.20' ],
21 silly audit   '@unhead/vue': [ '2.0.12' ],
21 silly audit   unhead: [ '2.0.12', '1.11.20' ],
21 silly audit   '@vercel/nft': [ '0.29.4' ],
21 silly audit   '@vitejs/plugin-vue': [ '5.2.4' ],
21 silly audit   '@vitejs/plugin-vue-jsx': [ '4.2.0' ],
21 silly audit   '@vue/babel-helper-vue-transform-on': [ '1.4.0' ],
21 silly audit   '@vue/babel-plugin-jsx': [ '1.4.0' ],
21 silly audit   '@vue/babel-plugin-resolve-type': [ '1.4.0' ],
21 silly audit   '@vue/compiler-core': [ '3.5.17' ],
21 silly audit   '@vue/compiler-dom': [ '3.5.17' ],
21 silly audit   '@vue/compiler-sfc': [ '3.5.17' ],
21 silly audit   '@vue/compiler-ssr': [ '3.5.17' ],
21 silly audit   '@vue/devtools-api': [ '6.6.4' ],
21 silly audit   '@vue/devtools-core': [ '7.7.7' ],
21 silly audit   '@vue/devtools-kit': [ '7.7.7' ],
21 silly audit   '@vue/devtools-shared': [ '7.7.7' ],
21 silly audit   '@vue/reactivity': [ '3.5.17' ],
21 silly audit   '@vue/runtime-core': [ '3.5.17' ],
21 silly audit   '@vue/runtime-dom': [ '3.5.17' ],
21 silly audit   '@vue/server-renderer': [ '3.5.17' ],
21 silly audit   '@vue/shared': [ '3.5.17' ],
21 silly audit   '@whatwg-node/disposablestack': [ '0.0.6' ],
21 silly audit   '@whatwg-node/fetch': [ '0.10.8' ],
21 silly audit   'urlpattern-polyfill': [ '10.1.0', '8.0.2' ],
21 silly audit   '@whatwg-node/node-fetch': [ '0.7.21' ],
21 silly audit   '@whatwg-node/promise-helpers': [ '1.3.2' ],
21 silly audit   '@whatwg-node/server': [ '0.9.71' ],
21 silly audit   abbrev: [ '3.0.1' ],
21 silly audit   'abort-controller': [ '3.0.0' ],
21 silly audit   acorn: [ '8.15.0' ],
21 silly audit   'acorn-import-attributes': [ '1.9.5' ],
21 silly audit   'acorn-jsx': [ '5.3.2' ],
21 silly audit   'agent-base': [ '7.1.4' ],
21 silly audit   ajv: [ '6.12.6' ],
21 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
21 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
21 silly audit   ansis: [ '4.1.0' ],
21 silly audit   anymatch: [ '3.1.3' ],
21 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
21 silly audit   archiver: [ '7.0.1' ],
21 silly audit   'archiver-utils': [ '5.0.2' ],
21 silly audit   argparse: [ '2.0.1' ],
21 silly audit   'ast-module-types': [ '6.0.1' ],
21 silly audit   async: [ '3.2.6' ],
21 silly audit   'async-sema': [ '3.1.1' ],
21 silly audit   autoprefixer: [ '10.4.21' ],
21 silly audit   b4a: [ '1.6.7' ],
21 silly audit   'balanced-match': [ '1.0.2' ],
21 silly audit   'bare-events': [ '2.5.4' ],
21 silly audit   'base64-js': [ '1.5.1' ],
21 silly audit   bcrypt: [ '6.0.0' ],
21 silly audit   'node-addon-api': [ '8.4.0', '7.1.1' ],
21 silly audit   bindings: [ '1.5.0' ],
21 silly audit   birpc: [ '2.4.0' ],
21 silly audit   boolbase: [ '1.0.0' ],
21 silly audit   braces: [ '3.0.3' ],
21 silly audit   browserslist: [ '4.25.1' ],
21 silly audit   buffer: [ '6.0.3' ],
21 silly audit   'buffer-crc32': [ '1.0.0', '0.2.13' ],
21 silly audit   'buffer-from': [ '1.1.2' ],
21 silly audit   'builtin-modules': [ '3.3.0' ],
21 silly audit   'bundle-name': [ '4.1.0' ],
21 silly audit   busboy: [ '1.6.0' ],
21 silly audit   c12: [ '3.0.4' ],
21 silly audit   cac: [ '6.7.14' ],
21 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
21 silly audit   'call-bound': [ '1.0.4' ],
21 silly audit   callsite: [ '1.0.0' ],
21 silly audit   callsites: [ '3.1.0' ],
21 silly audit   'caniuse-api': [ '3.0.0' ],
21 silly audit   'caniuse-lite': [ '1.0.30001727' ],
21 silly audit   chalk: [ '4.1.2' ],
21 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
21 silly audit   'supports-color': [ '7.2.0', '10.0.0' ],
21 silly audit   chokidar: [ '4.0.3' ],
21 silly audit   chownr: [ '3.0.0' ],
21 silly audit   citty: [ '0.1.6' ],
21 silly audit   'client-only': [ '0.0.1' ],
21 silly audit   clipboardy: [ '4.0.0' ],
21 silly audit   cliui: [ '8.0.1' ],
21 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
21 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
21 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
21 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
21 silly audit   'cluster-key-slot': [ '1.1.2' ],
21 silly audit   color: [ '3.2.1' ],
21 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
21 silly audit   'color-string': [ '1.9.1' ],
21 silly audit   colord: [ '2.9.3' ],
21 silly audit   colorspace: [ '1.1.4' ],
21 silly audit   commander: [ '10.0.1', '12.1.0', '7.2.0', '2.20.3' ],
21 silly audit   'common-path-prefix': [ '3.0.0' ],
21 silly audit   commondir: [ '1.0.1' ],
21 silly audit   compatx: [ '0.2.0' ],
21 silly audit   'compress-commons': [ '6.0.2' ],
21 silly audit   'concat-map': [ '0.0.1' ],
21 silly audit   confbox: [ '0.2.2', '0.1.8' ],
21 silly audit   consola: [ '3.4.2' ],
21 silly audit   'convert-source-map': [ '2.0.0' ],
21 silly audit   cookie: [ '1.0.2', '0.5.0' ],
21 silly audit   'cookie-es': [ '2.0.0', '1.2.2' ],
21 silly audit   'copy-anything': [ '3.0.5' ],
21 silly audit   'copy-file': [ '11.0.0' ],
21 silly audit   'core-util-is': [ '1.0.3' ],
21 silly audit   'crc-32': [ '1.2.2' ],
21 silly audit   'crc32-stream': [ '6.0.0' ],
21 silly audit   'cron-parser': [ '4.9.0' ],
21 silly audit   croner: [ '9.1.0' ],
21 silly audit   'cross-spawn': [ '7.0.6' ],
21 silly audit   isexe: [ '2.0.0', '3.1.1' ],
21 silly audit   which: [ '2.0.2', '5.0.0' ],
21 silly audit   crossws: [ '0.3.5' ],
21 silly audit   'css-declaration-sorter': [ '7.2.0' ],
21 silly audit   'css-select': [ '5.2.2' ],
21 silly audit   'css-tree': [ '2.3.1', '2.2.1' ],
21 silly audit   'css-what': [ '6.2.2' ],
21 silly audit   cssesc: [ '3.0.0' ],
21 silly audit   cssnano: [ '7.0.7' ],
21 silly audit   'cssnano-preset-default': [ '7.0.7' ],
21 silly audit   'cssnano-utils': [ '5.0.1' ],
21 silly audit   csso: [ '5.0.5' ],
21 silly audit   'mdn-data': [ '2.0.28', '2.0.30' ],
21 silly audit   csstype: [ '3.1.3' ],
21 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
21 silly audit   db0: [ '0.3.2' ],
21 silly audit   debug: [ '4.4.1' ],
21 silly audit   decache: [ '4.6.2' ],
21 silly audit   'deep-is': [ '0.1.4' ],
21 silly audit   deepmerge: [ '4.3.1' ],
21 silly audit   'default-browser': [ '5.2.1' ],
21 silly audit   'default-browser-id': [ '5.0.0' ],
21 silly audit   'define-lazy-prop': [ '2.0.0', '3.0.0' ],
21 silly audit   defu: [ '6.1.4' ],
21 silly audit   denque: [ '2.1.0' ],
21 silly audit   depd: [ '2.0.0' ],
21 silly audit   destr: [ '2.0.5' ],
21 silly audit   'detective-amd': [ '6.0.1' ],
21 silly audit   'detective-cjs': [ '6.0.1' ],
21 silly audit   'detective-es6': [ '5.0.1' ],
21 silly audit   'detective-postcss': [ '7.0.1' ],
21 silly audit   'detective-sass': [ '6.0.1' ],
21 silly audit   'detective-scss': [ '5.0.1' ],
21 silly audit   'detective-stylus': [ '5.0.1' ],
21 silly audit   'detective-typescript': [ '14.0.0' ],
21 silly audit   'detective-vue2': [ '2.2.0' ],
